x,y
2.4047027240988506,8.04411952589544
4.058849841111622,1.5347807107720115
-2.368859144581539,258.7893240702518
-3.978299799653826,1071.9120850272348
3.7284782092394,0.00015284575168550418
2.741046695648288,6.006664717008206
2.321521180091322,8.390431354858748
3.5889571965937215,0.22582932226015373
-1.6365915279569023,104.54649293852967
2.6805577591729,6.435562951481266
-3.867642671896645,987.7965313975142
-0.8713108563512986,27.504004424007878
-2.147722322990714,201.7422662726222
-1.5254722882306337,88.90518965917707
-4.928498346591788,2025.3680572079545
-3.1416393507295535,549.2674329495778
3.550186026266669,0.3563174069426225
-1.1088668414581737,44.422931998261575
-1.9449199217786073,157.81372264120756
-4.373096556948011,1414.9905188991058
0.5632261289811549,0.875498641000517
-1.9664435168561578,162.12099158076296
3.553177973671115,0.34531863306514765
0.11800575672909464,0.2936581371071292
-0.6171353736755698,14.817861606837488
4.464794708141612,9.456934708038986
-1.3029666584965849,62.56159414888523
-1.4585425024646401,80.30877334405825
4.9898944035583686,35.27728659026933
3.5947926144233318,0.208516908640334
0.6550934630421343,1.4190203523719997
-4.497842027106214,1538.3614409702648
-2.6413787692428548,343.8204820397957
0.4499306835836423,0.35674950776977044
-4.397690248709392,1438.71831792225
3.8132885698876056,0.0829528923448919
4.910150364162991,29.909689104229386
-3.822942185093826,955.221365998639
-2.9339420342188616,455.5571153119489
-3.175188532538722,565.6109377161185
4.149974448259886,2.632149727984796
-3.642823883583967,831.8298946001155
2.384871591339232,8.133184502970508
-1.0286760487429492,38.1044303119337
2.9964185126854854,4.028651714920997
3.868500166181196,0.2413686851142529
3.352392388947731,1.3713225644455633
0.6137331617570094,1.162653799702606
3.8359944251713465,0.13754865820408213
4.700792853533471,18.440858219291215
-3.7651101860556766,914.2456575431283
-1.6452116277511553,105.83405146782091
-4.545711267359836,1587.7304922775568
-2.196360513276451,213.43578261867123
-4.670420393636714,1721.7942130706613
-4.90021510189098,1990.316954131657
2.3857308314173675,8.129408304735335
3.166641127687754,2.6861521174308223
0.334373853797965,0.050935768956582805
-3.810684776127254,946.4272380175024
2.9155681167966403,4.673098311850126
1.45506066133896,7.30643128116391
2.992073985672727,4.063406126861864
-0.3877496243093539,7.297282467130738
-1.983369998867901,165.565776379121
-1.4602928591435882,80.52597563120239
-1.9744896403465795,163.75215005059246
0.5519417423233461,0.8156388881690653
-0.7298972114538298,19.823320657335984
4.130577701743494,2.3696333448356484
0.38500559721985006,0.1535018167435136
-4.023918428284939,1108.0638630879434
1.9001251951340823,8.940249640277074
-3.9018217487883944,1013.2443893515319
-1.5074800626013873,86.53495068449837
2.8821403109200023,4.936521758323124
-3.9113827233509255,1020.4476112036693
-0.8574396540167326,26.67682601915903
3.3378171893951585,1.4646933660836368
-4.888742430296017,1976.2267776629744
1.5464503794727635,7.8080719264268375
-3.0002800798734066,484.12324644078024
2.4851304057457497,7.643281270057614
-2.4946173970468943,295.89454529073464
-1.7024817201856157,114.6692070815759
-3.7042235100829313,872.5032419583213
-1.4239762950285542,76.10143544452363
3.1652668787004092,2.6966668084501606
-1.9406210138986966,156.96316128612133
0.23223757970589265,0.015620993907833336
-0.4403944664014361,8.7351289219929
4.3713468755548135,6.8816294598503305
1.312243820859874,6.385685728001125
2.165602254814333,8.836207440836219
0.9135400431233265,3.310961490269868
0.41054833938457413,0.22433808795170673
-0.10389790612825056,2.034578160424212
-1.7029814435279,114.74847734462529
3.8409370097593367,0.15135918190372877
3.0187027855121187,3.850404006761522
-4.488681811492942,1529.0439560424816
-3.1984777774428497,577.1608019702567
4.227122279515825,3.8418887052538935
4.63756490337096,15.655859637869739
3.4706726175798277,0.7007733297787837
3.017424157503683,3.860627992129281
-1.9291211191885536,154.70366412800266
-4.828517914689554,1903.4597038783559
4.460427108730194,9.325093201510924
4.583261437121667,13.492689544844524
2.1208694905152905,8.912556833129564
2.249034369793992,8.63173754284609
4.283418072939936,4.901787568333262
-1.7333208161064109,119.63293819589131
4.032243938880434,1.2769348655207864
4.654030110127788,16.35293169177956
-0.808405026571835,23.88412558472315
-4.644246042574168,1692.993766488039
1.0372009975687142,4.297403963810135
0.6750892444944885,1.549057760905141
3.901499991824439,0.37908922236861997
4.416447448993333,8.061160405975372
4.463921685821722,9.43048868175056
-3.953904854993524,1052.9364991825166
-0.1766463571810668,3.019911874429546
-4.574298528845819,1617.7611101783646
-2.711635470906404,368.62113857227786
3.890546079388603,0.3296648481318982
2.7555074188350606,5.901054131222793
-0.3661607317702389,6.753328011665215
3.3901699761653816,1.1394013340467097
-0.19415647984661089,3.291766707524035
4.085154816823437,1.8167551816306116
-3.523784223282329,756.9207166444611
0.7362713056832302,1.9683803428764763
-3.8244130579271474,956.280631449668
-3.5250316872066745,757.6793076632197
2.1611237786628514,8.844908734574062
4.949658915754119,32.49556023775064
2.246472004744496,8.639199679334205
1.281734820887655,6.170728627184555
2.9292701012313884,4.564448850227194
3.4017619781643287,1.0713561521198045
1.6165905709028614,8.139593078438484
2.4399772400263195,7.875993375012257
-4.732363639976526,1791.3819383896198
-1.1522989683951157,48.121813419100235
-2.4722414290019867,289.0320764655811
1.252354692085591,5.958610342230431
-4.293348355288106,1340.0163325945343
-2.909479006107878,445.33593840659165
-2.319925291316176,245.290554724714
-3.626027624365864,820.9478101485494
4.364008480371785,6.700519116514172
-0.2514321854883015,4.2805412164792935
4.494603925572484,10.388043215750827
-3.672659269151329,851.4177282893568
4.55358343873182,12.395950806641395
3.23935865749168,2.143267065895671
-1.4679011953404233,81.47479033873523
-2.7949963736727543,399.67967309791356
0.7864831372687373,2.3328799620856584
4.988626764333466,35.18731821863521
0.3671540511462634,0.11143185824046764
-1.3335367568906822,65.8121258483754
0.1385585940498837,0.21619162152880855
0.023767795153108118,0.8199188904947724
-3.8662446123430962,986.765627998304
0.055819856006452895,0.6081448611404734
1.1430054232834745,5.1327634524484615
3.2189061287227325,2.2930071196119286
-0.3819725441658184,7.149170082568272
-3.0860046437196176,522.9199601488243
1.030946162326078,4.247451671509243
4.423037690130979,8.243282094105695
-0.3401358710534117,6.131744207641432
2.007162684007035,8.999692178378993
-3.822263060881086,954.732575445837
-0.19005830876667762,3.2268927080124463
-0.4896705593211301,10.230143134441377
4.80678512014433,23.79530068705847
-3.334964544256632,648.3056367874244
-3.5252413856223686,757.8068807748464
-0.6042233397918837,14.303366695833516
-2.0835650152228724,187.0193886908961
-0.0617064672271086,1.5640842939096915
0.35155814635709604,0.07988506161220732
0.011392191362703308,0.9111867343613206
3.2522515574895934,2.0502403472407877
-1.1129488466065798,44.762128181833674
-3.2275866133764297,591.8351286723278
-2.209506129314478,216.6766881479336
-0.07315932420499038,1.6847769589733907
3.672992730105724,0.040439329742227414
